module psyco found.
ariclient started
Loading layer ground
init MapLayer ground : w = 80, h = 60
map makes layer image for ground
  472/152    0.004    0.000    0.006    0.000 sre_parse.py:146(getwidth)
       24    0.000    0.000    0.000    0.000 sre_parse.py:184(__init__)
      967    0.005    0.000    0.007    0.000 sre_parse.py:188(__next)
      710    0.001    0.000    0.003    0.000 sre_parse.py:201(match)
      790    0.003    0.000    0.009    0.000 sre_parse.py:207(get)
       24    0.000    0.000    0.000    0.000 sre_parse.py:216(isident)
        2    0.000    0.000    0.000    0.000 sre_parse.py:219(isdigit)
        4    0.000    0.000    0.000    0.000 sre_parse.py:222(isname)
       30    0.000    0.000    0.000    0.000 sre_parse.py:231(_class_escape)
       64    0.000    0.000    0.000    0.000 sre_parse.py:263(_escape)
    71/24    0.024    0.000    0.055    0.002 sre_parse.py:307(_parse_sub)
   127/24    0.008    0.000    0.030    0.001 sre_parse.py:385(_parse)
       24    0.000    0.000    0.056    0.002 sre_parse.py:669(parse)
       24    0.000    0.000    0.000    0.000 sre_parse.py:73(__init__)
       43    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       43    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
      368    0.001    0.000    0.001    0.000 sre_parse.py:96(__init__)
     1237    0.002    0.000    0.002    0.000 stat.py:24(S_IFMT)
      226    0.001    0.000    0.001    0.000 stat.py:40(S_ISDIR)
     1011    0.003    0.000    0.005    0.000 stat.py:55(S_ISLNK)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:2(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(DummyArray)
        1    0.000    0.000    0.000    0.000 string.py:220(lower)
       29    0.000    0.000    0.000    0.000 string.py:308(join)
        3    0.000    0.000    0.000    0.000 string.py:511(replace)
        1    0.000    0.000    0.000    0.000 support.py:102(PsycoFrame)
       21    0.000    0.000    0.000    0.000 support.py:144(embedframe)
        1    0.000    0.000    0.000    0.000 support.py:15(warning)
       21    0.000    0.000    0.000    0.000 support.py:150(_getframe)
        7    0.000    0.000    0.000    0.000 support.py:170(patch)
        1    0.000    0.000    0.000    0.000 support.py:70(Frame)
        1    0.000    0.000    0.000    0.000 support.py:74(PythonFrame)
       21    0.000    0.000    0.000    0.000 support.py:76(__init__)
       21    0.000    0.000    0.000    0.000 support.py:81(__getattr__)
        1    0.001    0.001    0.001    0.001 support.py:9(<module>)
        1    0.001    0.001    0.127    0.127 surfarray.py:60(<module>)
        1    0.000    0.000    0.000    0.000 sysfont.py:21(<module>)
        1    0.001    0.001    0.004    0.004 threading.py:1(<module>)
        2    0.000    0.000    0.000    0.000 threading.py:176(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:179(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:181(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:221(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:272(notify)
        1    0.000    0.000    0.000    0.000 threading.py:290(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:299(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:347(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:359(Event)
        1    0.000    0.000    0.000    0.000 threading.py:362(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:366(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:376(set)
        1    0.000    0.000    0.000    0.000 threading.py:414(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:426(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:510(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        4    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:713(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:742(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:744(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:752(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:783(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:99(_RLock)
        1    0.000    0.000    0.000    0.000 tmxHandler.py:117(TmxMapData)
        1    0.002    0.002    0.005    0.005 tmxHandler.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tmxHandler.py:60(Tileset)
        1    0.000    0.000    0.000    0.000 tmxHandler.py:87(TileLayer)
        1    0.000    0.000    0.000    0.000 token.py:3(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:145(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:147(StopTokenizing)
        1    0.000    0.000    0.000    0.000 tokenize.py:178(Untokenizer)
        1    0.000    0.000    0.060    0.060 tokenize.py:23(<module>)
       19    0.000    0.000    0.000    0.000 tokenize.py:44(group)
        1    0.000    0.000    0.000    0.000 tokenize.py:45(any)
        2    0.000    0.000    0.000    0.000 tokenize.py:46(maybe)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.019    0.019 type_check.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:4(<module>)
        1    0.000    0.000    0.000    0.000 unittest.py:102(TestResult)
        1    0.000    0.000    0.000    0.000 unittest.py:177(TestCase)
        1    0.000    0.000    0.000    0.000 unittest.py:402(TestSuite)
        1    0.000    0.000    0.000    0.000 unittest.py:45(<module>)
        1    0.000    0.000    0.000    0.000 unittest.py:471(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 unittest.py:535(TestLoader)
        1    0.000    0.000    0.000    0.000 unittest.py:656(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 unittest.py:669(_TextTestResult)
        1    0.000    0.000    0.000    0.000 unittest.py:735(TextTestRunner)
        1    0.000    0.000    0.000    0.000 unittest.py:781(TestProgram)
        1    0.000    0.000    0.000    0.000 util.py:16(get_platform)
        1    0.000    0.000    0.001    0.001 util.py:5(<module>)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
      185    0.001    0.000    0.004    0.000 utils.py:17(getEvents)
        1    0.000    0.000    0.000    0.000 utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:4(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:7(KeyHandler)
        1    0.000    0.000    0.000    0.000 utils.py:750(SafeEval)
        8    0.000    0.000    0.000    0.000 utils.py:79(_set_function_name)
        1    0.000    0.000    0.000    0.000 utils.py:8(__init__)
        8    0.000    0.000    0.000    0.000 utils.py:83(deprecate)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:14(warnpy3k)
       23    0.000    0.000    0.000    0.000 warnings.py:324(__init__)
       23    0.000    0.000    0.000    0.000 warnings.py:345(__enter__)
       23    0.000    0.000    0.000    0.000 warnings.py:361(__exit__)
        1    0.000    0.000    0.003    0.003 warnings.py:45(filterwarnings)
        1    0.000    0.000    0.000    0.000 warnings.py:67(simplefilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:12(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:212(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:256(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:305(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:334(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:366(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:44(DOMBuilder)
        2    0.000    0.000    0.000    0.000 {_ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 {_ctypes.dlopen}
        1    0.000    0.000    0.000    0.000 {_ctypes.set_conversion_mode}
       46    0.000    0.000    0.000    0.000 {_ctypes.sizeof}
       24    0.000    0.000    0.000    0.000 {_sre.compile}
       24    0.000    0.000    0.000    0.000 {_sre.getlower}
       18    0.000    0.000    0.000    0.000 {_struct.calcsize}
       28    0.000    0.000    0.000    0.000 {_struct.pack}
      122    0.000    0.000    0.000    0.000 {_struct.unpack}
       30    0.000    0.000    0.001    0.000 {all}
      512    0.001    0.000    0.001    0.000 {binascii.a2b_base64}
      120    0.000    0.000    0.000    0.000 {binascii.b2a_base64}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
       58    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x82357c0}
       27    0.000    0.000    0.000    0.000 {built-in method acquire}
       95    0.000    0.000    0.003    0.000 {built-in method fromkeys}
      194    0.000    0.000    0.000    0.000 {built-in method group}
      195    0.001    0.000    0.001    0.000 {built-in method match}
       26    0.000    0.000    0.000    0.000 {built-in method release}
      386    0.001    0.000    0.001    0.000 {built-in method sub}
      914    0.001    0.000    0.001    0.000 {chr}
        1    0.005    0.005   14.444   14.444 {execfile}
        3    0.000    0.000    0.000    0.000 {filter}
        1    0.000    0.000    0.000    0.000 {function seed at 0x9335bfc}
      946    0.002    0.000    0.002    0.000 {getattr}
      147    0.000    0.000    0.001    0.000 {hasattr}
      100    0.000    0.000    0.000    0.000 {imp.acquire_lock}
      142    0.002    0.000    0.002    0.000 {imp.find_module}
        3    0.000    0.000    0.000    0.000 {imp.load_module}
      100    0.000    0.000    0.000    0.000 {imp.release_lock}
     2780    0.005    0.000    0.005    0.000 {isinstance}
       24    0.000    0.000    0.000    0.000 {issubclass}
5163/5012    0.007    0.000    0.008    0.000 {len}
      199    0.004    0.000    0.103    0.001 {map}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        5    0.000    0.000    0.000    0.000 {math.sqrt}
      470    0.001    0.000    0.001    0.000 {max}
       30    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       24    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       23    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
    10768    0.015    0.000    0.015    0.000 {method 'append' of 'list' objects}
     7817    0.984    0.000    0.984    0.000 {method 'blit' of 'pygame.Surface' objects}
       26    0.000    0.000    0.000    0.000 {method 'close' of 'file' objects}
      194    0.000    0.000    0.000    0.000 {method 'collidepoint' of 'pygame.Rect' objects}
        1    0.000    0.000    0.000    0.000 {method 'connect_ex' of '_socket.socket' objects}
       23    0.014    0.001    0.014    0.001 {method 'convert_alpha' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        7    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       12    0.000    0.000    0.000    0.000 {method 'encode' of 'unicode' objects}
     5272    0.008    0.000    0.008    0.000 {method 'endswith' of 'str' objects}
      372    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {method 'fileno' of '_socket.socket' objects}
     1383    0.580    0.000    0.580    0.000 {method 'fill' of 'pygame.Surface' objects}
       31    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'find_module' of 'imp.NullImporter' objects}
      757    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'get_height' of 'pygame.Surface' objects}
       12    0.000    0.000    0.000    0.000 {method 'get_rect' of 'pygame.Surface' objects}
        3    0.000    0.000    0.000    0.000 {method 'get_width' of 'pygame.Surface' objects}
       26    0.000    0.000    0.000    0.000 {method 'has_key' of 'dict' objects}
       95    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
        4    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
      214    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
      354    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'iteritems' of 'dict' objects}
      357    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
       15    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
     2725    0.004    0.000    0.004    0.000 {method 'lower' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
       28    0.000    0.000    0.000    0.000 {method 'read' of 'file' objects}
       11    0.000    0.000    0.000    0.000 {method 'recv' of '_socket.socket' objects}
       43    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       15    0.002    0.000    0.002    0.000 {method 'render' of 'pygame.font.Font' objects}
      211    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'replace' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
      512    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
      120    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       23    0.001    0.000    0.001    0.000 {method 'send' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_alpha' of 'pygame.Surface' objects}
        2    0.000    0.000    0.000    0.000 {method 'set_colorkey' of 'pygame.Surface' objects}
        1    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
      428    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'setsockopt' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {method 'size' of 'pygame.font.Font' objects}
        1    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
      982    0.003    0.000    0.003    0.000 {method 'split' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'split' of 'unicode' objects}
       26    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
     4662    0.007    0.000    0.007    0.000 {method 'startswith' of 'str' objects}
      517    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'strip' of 'unicode' objects}
       94    0.001    0.000    0.001    0.000 {method 'subsurface' of 'pygame.Surface' objects}
      101    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       36    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
      370    0.001    0.000    0.001    0.000 {method 'values' of 'dict' objects}
      962    0.002    0.000    0.002    0.000 {min}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.array}
       18    0.000    0.000    0.000    0.000 {numpy.core.multiarray.empty}
        2    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_string_function}
        1    0.000    0.000    0.000    0.000 {numpy.core.multiarray.set_typeDict}
        2    0.000    0.000    0.000    0.000 {numpy.core.umath.geterrobj}
        2    0.000    0.000    0.000    0.000 {numpy.core.umath.seterrobj}
      232    0.000    0.000    0.000    0.000 {numpy.lib._compiled_base.add_docstring}
       29    0.000    0.000    0.000    0.000 {open}
      306    0.000    0.000    0.000    0.000 {ord}
       32    0.000    0.000    0.000    0.000 {posix.access}
        1    0.000    0.000    0.000    0.000 {posix.close}
        7    0.000    0.000    0.000    0.000 {posix.getcwd}
        2    0.000    0.000    0.000    0.000 {posix.getpid}
       32    0.002    0.000    0.002    0.000 {posix.listdir}
     1019    0.005    0.000    0.005    0.000 {posix.lstat}
        1    0.000    0.000    0.000    0.000 {posix.open}
        1    0.000    0.000    0.000    0.000 {posix.read}
      289    0.003    0.000    0.003    0.000 {posix.stat}
        1    0.000    0.000    0.000    0.000 {posix.uname}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.alarm}
        3    0.000    0.000    0.000    0.000 {psyco._psyco.dir}
       21    0.000    0.000    0.000    0.000 {psyco._psyco.getframe}
       64    0.000    0.000    0.000    0.000 {psyco._psyco.globals}
        6    0.000    0.000    0.000    0.000 {psyco._psyco.locals}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.memory}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.profiling}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.statread}
        1    0.000    0.000    0.000    0.000 {psyco._psyco.statwrite}
        1    0.015    0.015    0.015    0.015 {pygame.base.init}
        1    2.329    2.329    2.329    2.329 {pygame.base.quit}
      607    1.103    0.002    1.103    0.002 {pygame.display.flip}
        1    0.080    0.080    0.253    0.253 {pygame.display.set_mode}
      952    0.020    0.000    0.020    0.000 {pygame.draw.rect}
      607    0.013    0.000    0.013    0.000 {pygame.event.get}
        1    0.000    0.000    0.000    0.000 {pygame.font.init}
        8    0.012    0.002    0.012    0.002 {pygame.imageext.load_extended}
      986    0.004    0.000    0.004    0.000 {pygame.mouse.get_pos}
      563    0.002    0.000    0.002    0.000 {pygame.time.get_ticks}
        5    0.000    0.000    0.000    0.000 {pygame.transform.flip}
        2    0.000    0.000    0.000    0.000 {pygame.transform.rotate}
      734    0.002    0.000    0.002    0.000 {range}
       49    0.000    0.000    0.000    0.000 {repr}
      302    0.002    0.000    0.002    0.000 {select.select}
       72    0.000    0.000    0.000    0.000 {setattr}
      185    0.004    0.000    0.005    0.000 {sorted}
        6    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}
        1    0.000    0.000    0.000    0.000 {zip}


